fault_id,trial,fault_name,target_service,injection_method,expected_root_cause,affected_components,severity,primary_symptoms,expected_metrics,expected_log_patterns,expected_recovery_action
F1,1,OOMKilled,cartservice,"Set memory limit to 32Mi on cartservice container",Container cartservice exceeded 32Mi memory limit; OOM killer terminated process with exit code 137,"cartservice,frontend,checkoutservice",critical,"Pod restart with OOMKilled reason; increased latency on cart operations; HTTP 500 from frontend when accessing cart","container_memory_working_set_bytes{container=""cartservice""} > memory_limit; kube_pod_container_status_last_terminated_reason{reason=""OOMKilled""}=1; rate(kube_pod_container_status_restarts_total[5m]) > 0","OOMKilled; exit code 137; container killed by OOM; memory cgroup out of memory","Increase memory limit to 128Mi or optimize cartservice memory usage"
F1,2,OOMKilled,recommendationservice,"Set memory limit to 24Mi on recommendationservice container",Container recommendationservice exceeded 24Mi memory limit during model loading; OOM killer terminated process,"recommendationservice,productcatalogservice,frontend",high,"Pod restart with OOMKilled reason; recommendation section unavailable on frontend; gRPC deadline exceeded from frontend","container_memory_working_set_bytes{container=""recommendationservice""} > memory_limit; kube_pod_container_status_last_terminated_reason{reason=""OOMKilled""}=1","OOMKilled; Cannot allocate memory; exit code 137; killed process","Increase memory limit to 96Mi; recommendationservice loads ML model requiring more memory"
F1,3,OOMKilled,checkoutservice,"Set memory limit to 16Mi on checkoutservice container",Container checkoutservice exceeded 16Mi memory limit under load; OOM killed,"checkoutservice,frontend",critical,"Checkout failures; HTTP 500 on /cart/checkout; pod restarts with OOMKilled","container_memory_working_set_bytes{container=""checkoutservice""} > memory_limit; kube_pod_container_status_last_terminated_reason{reason=""OOMKilled""}=1","OOMKilled; runtime: out of memory; exit code 137","Increase memory limit to 64Mi"
F1,4,OOMKilled,productcatalogservice,"Set memory limit to 16Mi with large product catalog loaded",Container productcatalogservice memory exceeded 16Mi limit when loading full catalog into memory,"productcatalogservice,frontend,recommendationservice",high,"Product listing pages fail; gRPC errors from dependent services; pod CrashLoopBackOff after repeated OOM","container_memory_working_set_bytes{container=""productcatalogservice""} > memory_limit; kube_pod_container_status_last_terminated_reason{reason=""OOMKilled""}=1","OOMKilled; exit code 137; failed to load products","Increase memory limit to 64Mi; consider streaming product catalog instead of full load"
F1,5,OOMKilled,frontend,"Set memory limit to 32Mi on frontend container under load",Container frontend exceeded 32Mi memory limit under sustained traffic from loadgenerator,"frontend",critical,"All user-facing requests fail; HTTP 502 from ingress; pod restarts with OOMKilled; loadgenerator reports errors","container_memory_working_set_bytes{container=""frontend""} > memory_limit; kube_pod_container_status_last_terminated_reason{reason=""OOMKilled""}=1","OOMKilled; exit code 137; memory limit exceeded","Increase memory limit to 128Mi; frontend serves concurrent requests requiring more memory"
F2,1,CrashLoopBackOff,paymentservice,"Inject exit(1) into paymentservice startup by corrupting entrypoint",paymentservice container crashes on startup due to corrupted entrypoint script; kubelet restarts with exponential backoff,"paymentservice,checkoutservice,frontend",critical,"Pod status CrashLoopBackOff; checkout flow fails; increasing restart count; BackOff events","kube_pod_container_status_waiting_reason{reason=""CrashLoopBackOff""}=1; kube_pod_container_status_restarts_total increasing; kube_pod_status_phase{phase=""Running""}=0","Back-off restarting failed container; exit code 1; CrashLoopBackOff; Error from server","Fix entrypoint script or restore correct container image"
F2,2,CrashLoopBackOff,emailservice,"Set invalid SMTP config causing emailservice to crash on connection attempt",emailservice crashes during initialization when unable to connect to configured SMTP endpoint,"emailservice,checkoutservice",medium,"Pod restarts repeatedly; email confirmation fails; checkout completes but no email sent","kube_pod_container_status_waiting_reason{reason=""CrashLoopBackOff""}=1; kube_pod_container_status_restarts_total increasing","CrashLoopBackOff; connection refused; SMTP connection failed; Back-off restarting","Fix SMTP configuration or make email sending non-blocking"
F2,3,CrashLoopBackOff,currencyservice,"Inject null pointer exception in currencyservice initialization",currencyservice crashes with unhandled exception during currency rate initialization,"currencyservice,frontend,checkoutservice",high,"Currency conversion fails; product prices show errors; pod restarts; CrashLoopBackOff status","kube_pod_container_status_waiting_reason{reason=""CrashLoopBackOff""}=1; kube_pod_container_status_restarts_total increasing","CrashLoopBackOff; NullPointerException; exit code 1; failed to initialize","Fix initialization code or provide fallback currency rates"
F2,4,CrashLoopBackOff,shippingservice,"Inject port conflict causing shippingservice bind failure",shippingservice cannot bind to configured port; crashes immediately on startup,"shippingservice,checkoutservice,frontend",high,"Shipping cost calculation unavailable; checkout fails; pod in CrashLoopBackOff","kube_pod_container_status_waiting_reason{reason=""CrashLoopBackOff""}=1; kube_pod_container_status_restarts_total increasing","CrashLoopBackOff; address already in use; bind: permission denied; exit code 1","Fix port configuration or resolve port conflict"
F2,5,CrashLoopBackOff,adservice,"Inject missing required flag causing adservice to exit on startup",adservice exits with error due to missing required command-line flag,"adservice,frontend",low,"Ad section empty on frontend; pod CrashLoopBackOff; non-critical feature degraded","kube_pod_container_status_waiting_reason{reason=""CrashLoopBackOff""}=1; kube_pod_container_status_restarts_total increasing","CrashLoopBackOff; missing required flag; exit code 2; Usage error","Add missing flag to container args or deployment manifest"
F3,1,ImagePullBackOff,frontend,"Change frontend image tag to nonexistent version (v99.99.99)",Image frontend:v99.99.99 does not exist in registry; kubelet cannot pull image,"frontend",critical,"Pod stuck in ImagePullBackOff; frontend completely unavailable; all user requests fail","kube_pod_container_status_waiting_reason{reason=""ImagePullBackOff""}=1; kube_pod_status_phase{phase=""Pending""}=1","Failed to pull image; ErrImagePull; manifest unknown; ImagePullBackOff; repository does not exist","Revert image tag to valid version in deployment manifest"
F3,2,ImagePullBackOff,cartservice,"Change cartservice image to private registry without imagePullSecret",Image pull from private registry fails due to missing authentication credentials,"cartservice,frontend,checkoutservice",high,"Cart operations fail; pod in ImagePullBackOff; unauthorized error in events","kube_pod_container_status_waiting_reason{reason=""ImagePullBackOff""}=1","Failed to pull image; unauthorized: authentication required; ImagePullBackOff; 401 Unauthorized","Add imagePullSecret to deployment or service account"
F3,3,ImagePullBackOff,productcatalogservice,"Change productcatalogservice image to typo in registry URL",Image pull fails due to DNS resolution failure on misspelled registry hostname,"productcatalogservice,frontend,recommendationservice",high,"Product pages fail; pod in ImagePullBackOff; DNS error in events","kube_pod_container_status_waiting_reason{reason=""ImagePullBackOff""}=1","Failed to pull image; dial tcp: lookup gcr.typo.io: no such host; ErrImagePull","Fix registry URL in deployment manifest"
F3,4,ImagePullBackOff,checkoutservice,"Change checkoutservice image digest to invalid SHA256",Image pull fails due to manifest digest mismatch,"checkoutservice,frontend",critical,"Checkout flow completely broken; pod in ImagePullBackOff; digest mismatch error","kube_pod_container_status_waiting_reason{reason=""ImagePullBackOff""}=1","Failed to pull image; manifest verification failed; digest mismatch; ErrImagePull","Fix image digest or use tag-based reference"
F3,5,ImagePullBackOff,loadgenerator,"Change loadgenerator image to rate-limited registry causing throttle",Image pull fails due to registry rate limiting (429 Too Many Requests),"loadgenerator",low,"Load generator not running; no synthetic traffic; pod in ImagePullBackOff","kube_pod_container_status_waiting_reason{reason=""ImagePullBackOff""}=1","Failed to pull image; 429 Too Many Requests; rate limit exceeded; toomanyrequests","Wait for rate limit reset or use authenticated pull; mirror image to local registry"
F4,1,NodeNotReady,worker01,"Cordon and drain worker01; simulate kubelet failure via systemctl stop kubelet",worker01 kubelet stopped; node transitions to NotReady; pods rescheduled to other workers,"worker01 pods (varies),node-exporter",critical,"Node status NotReady; pod evictions; rescheduling events; Prometheus alerts for node down","kube_node_status_condition{condition=""Ready"",status=""true""}=0; up{job=""node-exporter"",instance=~""worker01.*""}=0","node not ready; NodeNotReady; Taint node.kubernetes.io/not-ready added; evicting pod","Restart kubelet on worker01; uncordon node"
F4,2,NodeNotReady,worker02,"Block worker02 API server communication via iptables (simulate network partition)",worker02 cannot reach API server; kubelet reports but lease expires; node marked NotReady,"worker02 pods (varies)",critical,"Node NotReady after lease timeout (~40s); pod status Unknown; eventual eviction","kube_node_status_condition{condition=""Ready"",status=""true""}=0; kube_node_status_condition{condition=""NetworkUnavailable""}","node not ready; NodeNotReady; node lease expired; failed to update lease","Remove iptables rule blocking API server; verify network connectivity"
F4,3,NodeNotReady,worker03,"Exhaust memory on worker03 via stress-ng causing kernel OOM",worker03 under extreme memory pressure; kubelet becomes unresponsive; node transitions to NotReady,"worker03 pods (varies),node-exporter",critical,"Node MemoryPressure condition; then NotReady; pod evictions; node-exporter metrics gap","kube_node_status_condition{condition=""MemoryPressure"",status=""true""}=1; node_memory_MemAvailable_bytes < threshold","node not ready; MemoryPressure; evicting pod due to memory pressure; OOM","Kill stress-ng process; wait for memory recovery; uncordon if needed"
F4,4,NodeNotReady,worker01,"Simulate disk pressure on worker01 by filling root filesystem to >95%",worker01 reports DiskPressure; transitions to NotReady if sustained; pod evictions begin,"worker01 pods,local-path-provisioner PVs on worker01",high,"Node DiskPressure condition; eviction of BestEffort pods; new scheduling rejected","kube_node_status_condition{condition=""DiskPressure"",status=""true""}=1; node_filesystem_avail_bytes{mountpoint=""/""}","DiskPressure; evicting pod due to disk pressure; node has disk pressure","Remove temporary files; expand disk; clean unused images with crictl"
F4,5,NodeNotReady,worker02,"Stop containerd on worker02 causing runtime failure",worker02 container runtime unavailable; existing pods fail health checks; node goes NotReady,"worker02 pods (varies)",critical,"Node NotReady; container runtime down event; all pods on node fail; rescheduling","kube_node_status_condition{condition=""Ready"",status=""true""}=0; kube_node_info","container runtime is down; PLEG is not healthy; NodeNotReady; runtime state check error","Restart containerd on worker02; verify runtime health"
F5,1,PVCPending,redis-cart,"Create PVC with non-existent StorageClass name",PVC bound to StorageClass 'premium-ssd' which does not exist; provisioner never triggered,"redis-cart,cartservice,frontend",high,"PVC stuck in Pending; redis-cart pod unschedulable; cart operations fail","kube_persistentvolumeclaim_status_phase{phase=""Pending""}=1; kube_pod_status_phase{phase=""Pending""}=1","no persistent volumes available; storageclass premium-ssd not found; FailedScheduling; waiting for volume","Change StorageClass to 'local-path' in PVC manifest"
F5,2,PVCPending,prometheus,"Request PVC with 500Gi exceeding available local-path capacity",PVC request for 500Gi exceeds available node disk space; provisioner cannot satisfy claim,"prometheus,monitoring-stack",high,"Prometheus PVC Pending; monitoring data loss; new metrics not stored","kube_persistentvolumeclaim_status_phase{phase=""Pending""}=1","waiting for a volume to be created; insufficient storage; ProvisioningFailed","Reduce PVC size or add disk capacity to worker nodes"
F5,3,PVCPending,loki,"Delete local-path-provisioner deployment causing provisioner unavailability",PVC provisioner pod not running; new PVC requests cannot be fulfilled,"loki,log-collection",high,"New Loki PVC Pending; provisioner pod missing; ProvisioningFailed events","kube_persistentvolumeclaim_status_phase{phase=""Pending""}=1; kube_deployment_status_replicas_available{deployment=""local-path-provisioner""}=0","waiting for volume; no volume plugin matched; provisioner not available","Restore local-path-provisioner deployment via FluxCD reconcile"
F5,4,PVCPending,redis-cart,"Set PVC accessMode to ReadWriteMany on local-path (only supports ReadWriteOnce)",PVC access mode mismatch; local-path-provisioner only supports ReadWriteOnce,"redis-cart,cartservice",medium,"PVC Pending; access mode unsupported error; redis-cart cannot start","kube_persistentvolumeclaim_status_phase{phase=""Pending""}=1","access mode ReadWriteMany not supported; no persistent volumes available","Change PVC accessMode to ReadWriteOnce"
F5,5,PVCPending,grafana,"Add nodeAffinity to PV targeting non-existent node label",PV created but node affinity cannot be satisfied; PVC binds but pod cannot schedule,"grafana",medium,"Grafana pod Pending; PVC bound but pod unschedulable due to volume node affinity","kube_pod_status_phase{phase=""Pending""}=1; kube_persistentvolumeclaim_status_phase{phase=""Bound""}=1","volume node affinity conflict; FailedScheduling; node does not match volume topology","Fix node affinity labels on PV or worker nodes"
F6,1,NetworkPolicy,frontend,"Apply deny-all ingress NetworkPolicy to boutique namespace",Default deny-all ingress policy blocks all incoming traffic to boutique pods,"all boutique services",critical,"All inter-service communication fails; frontend unreachable; gRPC deadline exceeded across all services","cilium_drop_count_total increasing; cilium_policy_import_errors_total","DROPPED by policy; connection refused; context deadline exceeded; dial tcp: i/o timeout","Remove deny-all NetworkPolicy or add explicit allow rules for required traffic"
F6,2,NetworkPolicy,cartservice,"Apply NetworkPolicy blocking frontend→cartservice on gRPC port 7070",NetworkPolicy blocks ingress to cartservice from frontend on port 7070,"cartservice,frontend",high,"Cart page errors; Add to Cart fails; frontend shows gRPC UNAVAILABLE for cart operations","cilium_drop_count_total{direction=""INGRESS""} increasing for cartservice endpoints","DROPPED by policy; connection refused on port 7070; gRPC UNAVAILABLE","Add NetworkPolicy allowing frontend→cartservice ingress on port 7070"
F6,3,NetworkPolicy,checkoutservice,"Apply NetworkPolicy blocking checkoutservice egress to paymentservice",checkoutservice cannot reach paymentservice; payment step in checkout fails,"checkoutservice,paymentservice,frontend",critical,"Checkout completes partially but payment fails; HTTP 500 on checkout; timeout errors","cilium_drop_count_total{direction=""EGRESS""} increasing for checkoutservice","DROPPED by policy; connection timed out to paymentservice; egress denied","Add egress allow rule for checkoutservice→paymentservice"
F6,4,NetworkPolicy,productcatalogservice,"Apply NetworkPolicy blocking DNS egress (port 53) from productcatalogservice",productcatalogservice cannot resolve any service DNS names; all outbound connections fail by name,"productcatalogservice,frontend,recommendationservice",high,"Product catalog unavailable; DNS resolution failure; services cannot be reached by name","cilium_drop_count_total{direction=""EGRESS""} increasing on port 53","DROPPED by policy; dial tcp: lookup productcatalogservice: no such host; DNS resolution failed","Add egress allow rule for UDP/TCP port 53 to kube-dns"
F6,5,NetworkPolicy,redis-cart,"Apply NetworkPolicy blocking cartservice→redis-cart on port 6379",cartservice cannot connect to Redis backend; all cart state operations fail,"redis-cart,cartservice,frontend",high,"Cart operations return errors; cartservice logs connection refused to Redis; data loss for cart state","cilium_drop_count_total{direction=""INGRESS""} increasing for redis endpoints","DROPPED by policy; connection refused on port 6379; ECONNREFUSED redis","Add NetworkPolicy allowing cartservice→redis-cart ingress on port 6379"
F7,1,CPUThrottle,frontend,"Set frontend CPU limit to 10m (10 millicores)",frontend container severely CPU throttled; request processing extremely slow,"frontend",high,"Response times >10s; HTTP timeouts; loadgenerator reports high error rate; pod Running but unresponsive","container_cpu_cfs_throttled_periods_total / container_cpu_cfs_periods_total > 0.5; container_cpu_usage_seconds_total near limit","throttling; cpu cfs_period; high latency; request timeout; slow response","Increase CPU limit to 200m or remove CPU limit"
F7,2,CPUThrottle,checkoutservice,"Set checkoutservice CPU limit to 5m under checkout load",checkoutservice CPU throttled during checkout processing; gRPC deadlines exceeded,"checkoutservice,frontend",critical,"Checkout timeouts; gRPC DEADLINE_EXCEEDED; very slow order processing","container_cpu_cfs_throttled_periods_total / container_cpu_cfs_periods_total > 0.8","cpu throttled; deadline exceeded; cfs_throttled; slow processing","Increase CPU limit to 100m"
F7,3,CPUThrottle,productcatalogservice,"Set productcatalogservice CPU limit to 5m with concurrent requests",productcatalogservice CPU starved; product listing extremely slow,"productcatalogservice,frontend,recommendationservice",high,"Product pages take >15s to load; gRPC deadline exceeded from frontend; recommendations fail","container_cpu_cfs_throttled_periods_total increasing rapidly","cpu throttled; cfs_throttled_seconds; context deadline exceeded","Increase CPU limit to 100m"
F7,4,CPUThrottle,adservice,"Set adservice CPU limit to 5m (Java service with high CPU startup)",adservice Java process cannot complete startup within CPU budget; extremely slow ad serving,"adservice,frontend",low,"Ads section slow or empty; adservice container high CPU throttle ratio; startup takes minutes","container_cpu_cfs_throttled_periods_total / container_cpu_cfs_periods_total > 0.9","cpu throttled; JVM startup throttled; cfs_throttled; GC pause","Increase CPU limit to 300m; Java services need more CPU during startup"
F7,5,CPUThrottle,currencyservice,"Set currencyservice CPU limit to 5m under high request rate",currencyservice CPU throttled; currency conversion adds significant latency to all price displays,"currencyservice,frontend,checkoutservice",medium,"Price display delayed; currency conversion timeout; increased p99 latency across frontend","container_cpu_cfs_throttled_periods_total increasing; histogram_quantile(0.99, rate(grpc_server_handling_seconds_bucket[5m])) > 5","cpu throttled; cfs_throttled; slow currency conversion; high latency","Increase CPU limit to 50m"
F8,1,ServiceEndpoint,frontend,"Change frontend Service selector to non-matching label (app: frontend-v2)",frontend Service selector does not match any pod labels; Service has zero endpoints,"frontend",critical,"Frontend completely unreachable via Service; connection refused; loadgenerator 100% errors","kube_endpoint_address_available{endpoint=""frontend""}=0; kube_service_spec_selector_match=0","no endpoints available; connection refused; service has no endpoints; endpoints not found","Fix Service selector to match pod labels (app: frontend)"
F8,2,ServiceEndpoint,cartservice,"Change cartservice Service targetPort from 7070 to 9999",Service forwards to wrong port; cartservice pod healthy but traffic sent to closed port,"cartservice,frontend",high,"Cart operations fail with connection refused; pod Running and healthy but Service traffic fails","kube_endpoint_address_available{endpoint=""cartservice""}>0 but connection fails","connection refused on port 9999; dial tcp: connect refused; gRPC transport failure","Fix targetPort in cartservice Service to 7070"
F8,3,ServiceEndpoint,paymentservice,"Remove app label from paymentservice pods",paymentservice pods not selected by Service; endpoints list empty,"paymentservice,checkoutservice,frontend",critical,"Payment processing fails; checkout error; Service shows 0 endpoints","kube_endpoint_address_available{endpoint=""paymentservice""}=0","no endpoints; connection refused; endpoints not ready; FailedToUpdateEndpoint","Restore app label on paymentservice pods"
F8,4,ServiceEndpoint,shippingservice,"Add readinessProbe that always fails to shippingservice",Pod Running but never Ready; removed from Service endpoints; shipping cost unavailable,"shippingservice,checkoutservice,frontend",high,"Shipping cost calculation fails; pod Running but 0/1 Ready; endpoints removed","kube_pod_status_ready{condition=""false""}=1; kube_endpoint_address_not_ready>0","Readiness probe failed; removing endpoint; not ready; probe failed: HTTP 503","Fix readinessProbe configuration or underlying health issue"
F8,5,ServiceEndpoint,emailservice,"Change emailservice Service from ClusterIP to wrong type/port combination",emailservice Service misconfigured; traffic does not reach pods correctly,"emailservice,checkoutservice",medium,"Email sending fails; checkout succeeds but confirmation email not sent; Service port mismatch","kube_endpoint_address_available{endpoint=""emailservice""}>0 but port mismatch","connection refused; wrong port; service port mismatch; target port unreachable","Fix Service port configuration to match container port"
F9,1,SecretConfigMap,cartservice,"Delete redis-cart connection Secret referenced by cartservice",cartservice cannot find Secret for Redis connection string; pod fails to start,"cartservice,frontend",high,"cartservice pod stuck in CreateContainerConfigError; cart operations unavailable","kube_pod_container_status_waiting_reason{reason=""CreateContainerConfigError""}=1","Error: secret not found; CreateContainerConfigError; couldn't find key; MountVolume.SetUp failed","Recreate redis-cart connection Secret with correct data"
F9,2,SecretConfigMap,frontend,"Modify frontend ConfigMap with invalid environment variable (wrong port)",frontend starts but connects to wrong backend port; runtime errors on service calls,"frontend",high,"Frontend starts but all backend calls fail; connection refused to wrong ports; HTTP 500","container_status_running but http_request_duration_seconds p99 spike","connection refused; dial tcp: wrong port; ECONNREFUSED; invalid configuration","Fix ConfigMap with correct port values"
F9,3,SecretConfigMap,paymentservice,"Delete ConfigMap mounted as volume in paymentservice",paymentservice pod fails to start; volume mount fails for missing ConfigMap,"paymentservice,checkoutservice",critical,"Pod stuck in ContainerCreating; MountVolume.SetUp failed; payment flow broken","kube_pod_container_status_waiting_reason{reason=""CreateContainerConfigError""}=1; kube_pod_status_phase{phase=""Pending""}","MountVolume.SetUp failed; configmap not found; CreateContainerConfigError","Recreate the missing ConfigMap resource"
F9,4,SecretConfigMap,checkoutservice,"Set Secret with wrong key name (API_KEY vs PAYMENT_API_KEY)",checkoutservice starts but cannot authenticate to payment service; key lookup fails at runtime,"checkoutservice,paymentservice,frontend",high,"Checkout fails at payment step; authentication error; pod Running but functional failure","http_request_total{code=""500""} increasing for checkout","key not found in secret; authentication failed; invalid credentials; KeyError","Fix Secret key name to match application expectation (PAYMENT_API_KEY)"
F9,5,SecretConfigMap,emailservice,"Inject base64-corrupted data in emailservice Secret",emailservice reads corrupted Secret value; fails to parse SMTP credentials; crashes on first use,"emailservice,checkoutservice",medium,"Email sending fails; pod may CrashLoopBackOff after first email attempt; garbled credentials","kube_pod_container_status_restarts_total increasing after first request","invalid credentials; base64 decode error; SMTP auth failed; corrupted secret data","Fix Secret data with correctly base64-encoded values"
F10,1,ResourceQuota,boutique,"Apply ResourceQuota with pods=5 to boutique namespace",Only 5 pods can exist in boutique namespace; remaining deployments cannot create pods,"all boutique services beyond 5 pods",critical,"Multiple deployments stuck with 0 available replicas; FailedCreate events; forbidden quota exceeded","kube_resourcequota{resource=""pods""} usage >= hard limit; kube_deployment_status_replicas_unavailable > 0","exceeded quota; forbidden: pods; ResourceQuota; unable to create pod; quota exceeded","Increase pods quota or remove ResourceQuota"
F10,2,ResourceQuota,boutique,"Apply ResourceQuota with requests.cpu=100m to boutique namespace",Total CPU requests in namespace limited to 100m; new pods cannot be scheduled after quota filled,"services requiring >100m total CPU",high,"Pods stuck in Pending; FailedCreate events; CPU request exceeds quota","kube_resourcequota{resource=""requests.cpu""} usage >= hard limit","exceeded quota; requests.cpu; forbidden; insufficient cpu quota","Increase requests.cpu quota limit"
F10,3,ResourceQuota,boutique,"Apply ResourceQuota with requests.memory=128Mi to boutique namespace",Total memory requests limited to 128Mi; most services cannot start,"most boutique services",critical,"Multiple pods Pending; quota exceeded for memory; only smallest services can run","kube_resourcequota{resource=""requests.memory""} usage >= hard limit","exceeded quota; requests.memory; forbidden; insufficient memory quota","Increase requests.memory quota limit"
F10,4,ResourceQuota,boutique,"Apply ResourceQuota with services=3 to boutique namespace",Only 3 Services allowed in namespace; remaining Services cannot be created,"boutique services beyond 3",high,"Services fail to create; ClusterIP/LoadBalancer creation forbidden; inter-service communication broken","kube_resourcequota{resource=""services""} usage >= hard limit","exceeded quota; services; forbidden; unable to create service","Increase services quota or remove ResourceQuota"
F10,5,ResourceQuota,boutique,"Apply LimitRange with max memory=32Mi to boutique namespace",LimitRange caps all containers at 32Mi; services requiring more memory get OOMKilled or rejected,"all boutique services needing >32Mi",critical,"Pods either rejected (if request>32Mi) or OOMKilled after start; cascading failures","kube_resourcequota usage; kube_pod_container_status_last_terminated_reason{reason=""OOMKilled""}","exceeded quota; LimitRange max; memory limit enforced; OOMKilled; resource limit exceeded","Increase LimitRange max memory or remove LimitRange"
F11,1,NetworkDelay,worker01,"tc netem delay 500ms on worker01 (ens18)",500ms network delay on worker01 causes service timeouts and increased latency,"all services on worker01",high,"Increased response times; gRPC deadline exceeded; HTTP request timeouts; retries increasing","histogram_quantile(0.99, rate(grpc_server_handling_seconds_bucket[5m])) > 1; rate(grpc_server_handled_total{grpc_code=""DeadlineExceeded""}[5m]) > 0","context deadline exceeded; DeadlineExceeded; connection timed out; slow response","Remove tc netem: tc qdisc del dev ens18 root"
F11,2,NetworkDelay,worker02,"tc netem delay 1000ms 200ms jitter on worker02 (ens18)",1s network delay with 200ms jitter on worker02 causes intermittent timeouts,"all services on worker02",high,"Intermittent timeouts; fluctuating latency; gRPC deadline exceeded; connection timeouts","histogram_quantile(0.99, rate(grpc_server_handling_seconds_bucket[5m])) > 2","context deadline exceeded; DeadlineExceeded; i/o timeout; connection timed out","Remove tc netem: tc qdisc del dev ens18 root"
F11,3,NetworkDelay,worker01,"tc netem delay 2000ms on worker01 (ens18)",Severe 2s network delay on worker01 causes widespread service failures,"all services on worker01",critical,"Service unavailability; cascading timeouts; health check failures; readiness probe failures","histogram_quantile(0.99, rate(grpc_server_handling_seconds_bucket[5m])) > 3","context deadline exceeded; upstream request timeout; connection timed out","Remove tc netem: tc qdisc del dev ens18 root"
F11,4,NetworkDelay,worker03,"tc netem delay 300ms 100ms normal distribution on worker03 (ens18)",300ms delay with normal distribution jitter on worker03,"all services on worker03",medium,"Moderately increased latency; occasional timeouts; degraded performance","histogram_quantile(0.95, rate(grpc_server_handling_seconds_bucket[5m])) > 0.5","slow response; increased latency; context deadline exceeded","Remove tc netem: tc qdisc del dev ens18 root"
F11,5,NetworkDelay,worker02,"tc netem delay 5000ms on worker02 (ens18)",Near-timeout 5s delay on worker02 causes severe disruption,"all services on worker02",critical,"Complete service timeout; node may appear unhealthy; kubelet heartbeat delayed","histogram_quantile(0.99, rate(grpc_server_handling_seconds_bucket[5m])) > 5","context deadline exceeded; connection timed out; node not responding","Remove tc netem: tc qdisc del dev ens18 root"
F12,1,NetworkLoss,worker01,"tc netem loss 10% on worker01 (ens18)",10% packet loss on worker01 causes intermittent connection failures,"all services on worker01",medium,"Intermittent request failures; increased retries; some gRPC errors","rate(grpc_server_handled_total{grpc_code!=""OK""}[5m]) > 0","connection reset; broken pipe; EOF; transport closing","Remove tc netem: tc qdisc del dev ens18 root"
F12,2,NetworkLoss,worker02,"tc netem loss 30% on worker02 (ens18)",30% packet loss on worker02 causes significant failures,"all services on worker02",high,"Frequent request failures; high error rates; retransmissions; TCP resets","rate(grpc_server_handled_total{grpc_code!=""OK""}[5m]) > 0.3","connection reset by peer; broken pipe; EOF; i/o timeout","Remove tc netem: tc qdisc del dev ens18 root"
F12,3,NetworkLoss,worker03,"tc netem loss 50% on worker03 (ens18)",Severe 50% packet loss on worker03,"all services on worker03",critical,"Majority of requests failing; services effectively unavailable; health checks failing","rate(grpc_server_handled_total{grpc_code!=""OK""}[5m]) > 0.5","connection reset; transport is closing; EOF; context canceled","Remove tc netem: tc qdisc del dev ens18 root"
F12,4,NetworkLoss,worker01,"tc netem loss 5% 25% correlated on worker01 (ens18)",5% correlated packet loss on worker01 causes burst failures,"all services on worker01",medium,"Burst connection failures; intermittent service degradation; TCP retransmissions","rate(grpc_server_handled_total{grpc_code!=""OK""}[5m]) > 0.05","connection reset; retransmission; broken pipe","Remove tc netem: tc qdisc del dev ens18 root"
F12,5,NetworkLoss,worker02,"tc netem loss 80% on worker02 (ens18)",Extreme 80% packet loss on worker02; near-total communication failure,"all services on worker02",critical,"Services on worker02 nearly unreachable; massive error rates; possible node NotReady","rate(grpc_server_handled_total{grpc_code!=""OK""}[5m]) > 0.8","connection refused; connection reset; EOF; context deadline exceeded; node not ready","Remove tc netem: tc qdisc del dev ens18 root"
